Block Type,96well,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.1\experiments\Ana\2017_Nutrients\Ofav\Ofav_Nut_Rerun1.eds,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2018-11-05 17:48:09 PM EST,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,C_,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,NOISE,EXPFAIL
D12,Sample 18,D,UNKNOWN,FAM,NFQ-MGB,21.1104717255,21.0935668945,0.0239070412,,,,0,0.02,1,3,19,,N,Y,N,N
E1,Sample 4,Ofav,UNKNOWN,SYBR,None,8.3308191299,16.1641654968,11.0780258179,,,,0,0.02,1,3,7,,Y,N,Y,N
E2,Sample 4,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
E2,Sample 4,D,UNKNOWN,FAM,NFQ-MGB,23.7243003845,23.6838207245,0.0572468825,,,,0,0.02,1,3,22,,N,N,N,Y
E3,Sample 4,Ofav,UNKNOWN,SYBR,None,23.9975128174,16.1641654968,11.0780258179,,,,0,0.02,1,3,22,,Y,N,N,N
E4,Sample 4,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
E4,Sample 4,D,UNKNOWN,FAM,NFQ-MGB,23.6433410645,23.6838207245,0.0572468825,,,,0,0.02,1,3,22,,N,N,N,Y
E5,Sample 11,Ofav,UNKNOWN,SYBR,None,29.8151187897,29.7910652161,0.03401554,,,,0,0.02,1,3,27,,N,N,N,N
E6,Sample 11,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
E6,Sample 11,D,UNKNOWN,FAM,NFQ-MGB,23.2435150146,23.253742218,0.0144634498,,,,0,0.02,1,3,21,,N,N,N,Y
E7,Sample 11,Ofav,UNKNOWN,SYBR,None,29.7670135498,29.7910652161,0.03401554,,,,0,0.02,1,3,28,,N,N,N,N
E8,Sample 11,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
E8,Sample 11,D,UNKNOWN,FAM,NFQ-MGB,23.2639694214,23.253742218,0.0144634498,,,,0,0.02,1,3,21,,N,N,N,Y
E9,Sample 19,Ofav,UNKNOWN,SYBR,None,28.540473938,28.661108017,0.1706023514,,,,0,0.02,1,3,26,,N,N,N,N
E10,Sample 19,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
E10,Sample 19,D,UNKNOWN,FAM,NFQ-MGB,21.8834133148,21.9025707245,0.0270926692,,,,0,0.02,1,3,20,,N,N,N,Y
E11,Sample 19,Ofav,UNKNOWN,SYBR,None,28.7817420959,28.661108017,0.1706023514,,,,0,0.02,1,3,26,,N,N,N,N
E12,Sample 19,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
E12,Sample 19,D,UNKNOWN,FAM,NFQ-MGB,21.9217281342,21.9025707245,0.0270926692,,,,0,0.02,1,3,20,,N,Y,N,Y
F1,Sample 5,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F2,Sample 5,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F2,Sample 5,D,UNKNOWN,FAM,NFQ-MGB,23.9664382935,23.9224624634,0.0621898659,,,,0,0.02,1,3,22,,N,N,N,Y
F3,Sample 5,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F4,Sample 5,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F4,Sample 5,D,UNKNOWN,FAM,NFQ-MGB,23.8784885406,23.9224624634,0.0621898659,,,,0,0.02,1,3,22,,N,N,N,Y
F5,Sample 12,Ofav,UNKNOWN,SYBR,None,30.3250751495,30.6297798157,0.4309161305,,,,0,0.02,1,3,28,,N,N,N,N
F6,Sample 12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F6,Sample 12,D,UNKNOWN,FAM,NFQ-MGB,22.9892139435,22.936290741,0.0748447105,,,,0,0.02,1,3,21,,N,N,N,Y
F7,Sample 12,Ofav,UNKNOWN,SYBR,None,30.9344825745,30.6297798157,0.4309161305,,,,0,0.02,1,3,29,,N,N,N,N
F8,Sample 12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F8,Sample 12,D,UNKNOWN,FAM,NFQ-MGB,22.8833675385,22.936290741,0.0748447105,,,,0,0.02,1,3,21,,N,N,N,Y
F9,Sample 20,Ofav,UNKNOWN,SYBR,None,31.6698036194,31.939704895,0.3816980422,,,,0,0.02,1,3,30,,N,N,N,N
F10,Sample 20,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
F10,Sample 20,D,UNKNOWN,FAM,NFQ-MGB,21.5334758759,21.6319618225,0.1392788142,,,,0,0.02,1,3,20,,N,N,N,Y
F11,Sample 20,Ofav,UNKNOWN,SYBR,None,32.2096061707,31.939704895,0.3816980422,,,,0,0.02,1,3,31,,N,N,N,N
F12,Sample 20,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
F12,Sample 20,D,UNKNOWN,FAM,NFQ-MGB,21.7304458618,21.6319618225,0.1392788142,,,,0,0.02,1,3,20,,N,Y,N,Y
G1,Sample 6,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G2,Sample 6,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G2,Sample 6,D,UNKNOWN,FAM,NFQ-MGB,23.4166679382,23.428976059,0.0174063109,,,,0,0.02,1,3,22,,N,N,N,Y
G3,Sample 6,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G4,Sample 6,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G4,Sample 6,D,UNKNOWN,FAM,NFQ-MGB,23.4412841797,23.428976059,0.0174063109,,,,0,0.02,1,3,22,,N,N,N,Y
G5,Sample 13,Ofav,UNKNOWN,SYBR,None,30.0187778473,29.6715431213,0.4910640717,,,,0,0.02,1,3,28,,N,N,N,N
G6,Sample 13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G6,Sample 13,D,UNKNOWN,FAM,NFQ-MGB,23.2663497925,23.2179260254,0.0684828982,,,,0,0.02,1,3,21,,N,N,N,Y
G7,Sample 13,Ofav,UNKNOWN,SYBR,None,29.3243083954,29.6715431213,0.4910640717,,,,0,0.02,1,3,28,,N,N,N,N
G8,Sample 13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
G8,Sample 13,D,UNKNOWN,FAM,NFQ-MGB,23.169500351,23.2179260254,0.0684828982,,,,0,0.02,1,3,21,,N,N,N,Y
G9,Sample 21,Ofav,UNKNOWN,SYBR,None,27.1539821625,27.024520874,0.1830859035,,,,0,0.02,1,3,25,,N,N,N,N
G10,Sample 21,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,31.9094429016,,,,,0,0.02,1,3,39,,N,N,N,Y
G10,Sample 21,D,UNKNOWN,FAM,NFQ-MGB,22.8403396606,22.9022674561,0.0875791311,,,,0,0.02,1,3,21,,N,N,N,Y
G11,Sample 21,Ofav,UNKNOWN,SYBR,None,26.8950595856,27.024520874,0.1830859035,,,,0,0.02,1,3,25,,N,N,N,N
G12,Sample 21,C,UNKNOWN,VIC,NFQ-MGB,31.9094429016,31.9094429016,,,,,0,0.02,1,3,25,,N,N,N,N
G12,Sample 21,D,UNKNOWN,FAM,NFQ-MGB,22.9641952515,22.9022674561,0.0875791311,,,,0,0.02,1,3,21,,N,N,N,N
H1,NTC,Ofav,UNKNOWN,SYBR,None,16.8830165863,24.7386016846,11.1094760895,,,,0,0.02,1,3,39,,Y,N,N,Y
H2,+,C,UNKNOWN,VIC,NFQ-MGB,14.8317956924,14.7809391022,0.0719214082,,,,0,0.02,1,3,12,,N,N,N,N
H2,+,D,UNKNOWN,FAM,NFQ-MGB,10.1571931839,10.1442222595,0.018342983,,,,0,0.02,1,3,8,,N,N,N,N
H3,Sample 14,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
H4,Sample 14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
H4,Sample 14,D,UNKNOWN,FAM,NFQ-MGB,24.8708820343,24.8955478668,0.0348827541,,,,0,0.02,1,3,23,,N,N,N,Y
H5,Sample 14,Ofav,UNKNOWN,SYBR,None,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
H6,Sample 14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,N,N,Y
H6,Sample 14,D,UNKNOWN,FAM,NFQ-MGB,24.9202136993,24.8955478668,0.0348827541,,,,0,0.02,1,3,23,,N,N,N,Y
H7,Sample 22,Ofav,UNKNOWN,SYBR,None,26.4675579071,26.2982673645,0.2394143343,,,,0,0.02,1,3,25,,N,N,N,N
H8,Sample 22,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
H8,Sample 22,D,UNKNOWN,FAM,NFQ-MGB,22.0268363953,21.9907951355,0.0509713888,,,,0,0.02,1,3,20,,N,Y,N,Y
H9,Sample 22,Ofav,UNKNOWN,SYBR,None,26.1289749146,26.2982673645,0.2394143343,,,,0,0.02,1,3,25,,N,N,N,N
H10,Sample 22,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
H10,Sample 22,D,UNKNOWN,FAM,NFQ-MGB,21.9547519684,21.9907951355,0.0509713888,,,,0,0.02,1,3,20,,N,Y,N,Y
H11,+,Ofav,UNKNOWN,SYBR,None,8.3996152878,8.6001319885,0.2835734487,,,,0,0.02,1,3,6,,N,N,N,N
H12,NTC,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
H12,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,0,0.02,1,3,39,,N,Y,N,Y
